longitude,latitude,fake_results,color,id
-1.5896882519748277,53.38190166004576,0,"[255, 0, 0, 1]",392
-1.4570835216700835,53.34575672616026,1,"[0, 0, 255, 1]",393
-1.0808585236084123,53.11755112303969,3,"[0, 255, 0, 1]",394
-1.8231006909223029,53.850231448543624,3,"[0, 255, 0, 1]",395
-2.7801874462593337,52.66922761247534,2,"[128, 128, 128, 1]",396
0.775150591645191,51.36327659201697,0,"[255, 0, 0, 1]",397
-1.9576246770361394,54.087826462986214,3,"[0, 255, 0, 1]",398
-0.48656406634166216,53.05955732357169,0,"[255, 0, 0, 1]",399
-0.6007595894867215,51.513397606952466,2,"[128, 128, 128, 1]",400
-1.7970470967214678,52.419698604281926,1,"[0, 0, 255, 1]",401
-2.55475784060927,51.10175805997708,3,"[0, 255, 0, 1]",402
0.43387275279749427,51.53192117883834,0,"[255, 0, 0, 1]",403
0.012227134736288586,52.164135375794956,1,"[0, 0, 255, 1]",404
-1.5595479969113877,52.83102301519388,1,"[0, 0, 255, 1]",405
-2.201222588301188,50.65335136895797,2,"[128, 128, 128, 1]",406
0.2885509509560034,52.26348529249487,1,"[0, 0, 255, 1]",407
-4.452109439316806,50.43835609669361,2,"[128, 128, 128, 1]",408
-0.057592063934401715,52.78452057542835,2,"[128, 128, 128, 1]",409
-1.1977125017185237,52.51469836874107,2,"[128, 128, 128, 1]",410
1.30591116186455,52.50494362675113,0,"[255, 0, 0, 1]",411
-1.041360516822529,52.11937505377539,0,"[255, 0, 0, 1]",412
-2.8128087345406985,53.68644433388002,0,"[255, 0, 0, 1]",413
-1.4094188515460406,54.973213466073474,1,"[0, 0, 255, 1]",414
-2.180654102748366,52.57906639773104,3,"[0, 255, 0, 1]",415
0.8813269323763968,52.05889064974113,3,"[0, 255, 0, 1]",416
-1.737681579635634,51.53331852410803,0,"[255, 0, 0, 1]",417
1.3129152660665098,51.29579091116853,0,"[255, 0, 0, 1]",418
-0.5769772709270382,51.895894139207606,0,"[255, 0, 0, 1]",419
-3.9724199297338143,50.38335576116085,2,"[128, 128, 128, 1]",420
-0.553024650308423,51.725102449479046,1,"[0, 0, 255, 1]",421
0.5811211809510592,52.553474273808824,2,"[128, 128, 128, 1]",422
-0.6837667269611786,51.152357909126394,2,"[128, 128, 128, 1]",423
-2.1349915933924635,51.149669505564894,3,"[0, 255, 0, 1]",424
-1.366065828900576,50.90742668352867,3,"[0, 255, 0, 1]",425
-1.430228901988713,50.924099329440864,2,"[128, 128, 128, 1]",426
0.6639779505736618,51.55431590538592,3,"[0, 255, 0, 1]",427
-3.0032416750529296,53.64027600942928,0,"[255, 0, 0, 1]",428
-0.46796431096661373,51.424772449918805,3,"[0, 255, 0, 1]",429
-0.33797125413420825,51.732149155351195,2,"[128, 128, 128, 1]",430
-4.872636808257038,50.37212969482629,1,"[0, 0, 255, 1]",431
-2.7161378692075955,53.47946158280121,3,"[0, 255, 0, 1]",432
-2.744470475140153,53.423428522743585,0,"[255, 0, 0, 1]",433
-5.43041990711549,50.09890404470085,0,"[255, 0, 0, 1]",434
-2.128590059009201,52.76897442556696,3,"[0, 255, 0, 1]",435
-1.9820323049069803,53.094664949088994,1,"[0, 0, 255, 1]",436
-2.0324331892471537,53.47686928876084,3,"[0, 255, 0, 1]",437
-0.19408471930278404,51.881701607763276,3,"[0, 255, 0, 1]",438
-2.1675394337674794,53.41088236227075,2,"[128, 128, 128, 1]",439
-1.3285900928435206,54.59185045009421,3,"[0, 255, 0, 1]",440
-1.33733404049269,54.51831110606281,0,"[255, 0, 0, 1]",441
-2.164112857427901,53.0169078991589,0,"[255, 0, 0, 1]",442
-2.2042960708084984,53.0659273915651,3,"[0, 255, 0, 1]",443
-2.1444787266901,52.97953137225185,3,"[0, 255, 0, 1]",444
-2.209697263798796,52.88923564269058,3,"[0, 255, 0, 1]",445
-2.129037135409921,52.45545091119853,3,"[0, 255, 0, 1]",446
-1.7128471849613895,52.16829954446396,3,"[0, 255, 0, 1]",447
-0.1282461495526512,51.43873025731618,2,"[128, 128, 128, 1]",448
-2.3524005835127406,53.4463567878384,2,"[128, 128, 128, 1]",449
-2.2932237173768364,51.743994637015064,2,"[128, 128, 128, 1]",450
1.4790006095078128,52.19587367303314,3,"[0, 255, 0, 1]",451
-1.3881055851911155,54.90264100219698,1,"[0, 0, 255, 1]",452
-0.6764335637911221,51.33187045971639,2,"[128, 128, 128, 1]",453
-0.2089023550363049,51.36308749321837,3,"[0, 255, 0, 1]",454
-1.8131858530395872,52.561758700894316,3,"[0, 255, 0, 1]",455
-1.7413178341455327,52.646444236580216,0,"[255, 0, 0, 1]",456
-2.391732536056013,53.2977221449458,2,"[128, 128, 128, 1]",457
-3.1573350597227603,51.010510939095326,0,"[255, 0, 0, 1]",458
-2.4549052638698736,52.664697800489016,2,"[128, 128, 128, 1]",459
-2.060198829859855,51.94842443280666,2,"[128, 128, 128, 1]",460
-1.9173996131890327,51.806517191729995,1,"[0, 0, 255, 1]",461
-2.4447727502684784,52.72046741312356,1,"[0, 0, 255, 1]",462
-0.9358084711353903,54.198234182161826,3,"[0, 255, 0, 1]",463
-2.4291278661568465,51.55391988017372,1,"[0, 0, 255, 1]",464
0.30657672853165413,51.49306770458201,1,"[0, 0, 255, 1]",465
-3.2629038524115597,50.86086836430879,3,"[0, 255, 0, 1]",466
0.2594194407518356,51.233781914548906,3,"[0, 255, 0, 1]",467
-0.16549124266139723,51.436741797218936,2,"[128, 128, 128, 1]",468
-3.5470550034492003,50.46694392808369,3,"[0, 255, 0, 1]",469
-4.182658011011721,50.763343032165956,1,"[0, 0, 255, 1]",470
-3.725216124999117,50.37134027455175,0,"[255, 0, 0, 1]",471
-0.07838670231260815,51.59115738899116,0,"[255, 0, 0, 1]",472
-5.046932475829728,50.27765892101964,3,"[0, 255, 0, 1]",473
0.38598427279705994,51.12017534544179,3,"[0, 255, 0, 1]",474
-0.34506170538526076,51.429055282691095,3,"[0, 255, 0, 1]",475
-1.4804143537204462,55.03482775870649,1,"[0, 0, 255, 1]",476
-0.4418881936638935,51.543974745413664,2,"[128, 128, 128, 1]",477
-0.12118560231012171,51.47844475696551,2,"[128, 128, 128, 1]",478
-1.5487507075539877,53.651253714271355,2,"[128, 128, 128, 1]",479
-3.077241000284312,53.41461931127531,2,"[128, 128, 128, 1]",480
-2.0171734997772157,52.605763953606306,1,"[0, 0, 255, 1]",481
-1.975881718572634,52.57385739470436,2,"[128, 128, 128, 1]",482
-0.027788329101525486,51.585128795212476,2,"[128, 128, 128, 1]",483
-1.6366172690797003,55.169835758745535,3,"[0, 255, 0, 1]",484
-1.4222800246067915,51.6150551721226,2,"[128, 128, 128, 1]",485
-1.9876695662848338,52.48680995643611,1,"[0, 0, 255, 1]",486
-2.5514154395747757,53.42696154235021,0,"[255, 0, 0, 1]",487
-2.574457749509384,53.3705969633268,2,"[128, 128, 128, 1]",488
-1.5824384903002235,52.268636536588176,3,"[0, 255, 0, 1]",489
-1.5005235484502661,54.908111750581845,2,"[128, 128, 128, 1]",490
-0.407260288773906,51.67271741672896,1,"[0, 0, 255, 1]",491
1.5693021788157682,52.442007919149546,3,"[0, 255, 0, 1]",492
0.16767741154466512,51.01198648193394,1,"[0, 0, 255, 1]",493
-2.650441696108798,53.275967436664196,3,"[0, 255, 0, 1]",494
-0.6692597546743773,52.29074780000625,2,"[128, 128, 128, 1]",495
-2.737793398132835,51.23056335832431,2,"[128, 128, 128, 1]",496
-0.20183196876798534,51.77514178466109,3,"[0, 255, 0, 1]",497
-1.3358710301837837,53.48337272954735,3,"[0, 255, 0, 1]",498
-1.9775543337353125,52.53597423441405,1,"[0, 0, 255, 1]",499
-2.0364408329738306,52.5290485908757,1,"[0, 0, 255, 1]",500
-2.5893008001022246,50.79054088726156,1,"[0, 0, 255, 1]",501
0.014347063452795626,51.5306903392263,2,"[128, 128, 128, 1]",502
-2.866820923454133,53.57325723145285,0,"[255, 0, 0, 1]",503
0.5977921246648721,52.29425097982602,0,"[255, 0, 0, 1]",504
-2.294031918968004,52.16077397930963,0,"[255, 0, 0, 1]",505
-0.18043944328507758,51.52668002581401,1,"[0, 0, 255, 1]",506
-2.784350858278767,54.32187480785005,3,"[0, 255, 0, 1]",507
-2.872300758866894,51.342473560440034,2,"[128, 128, 128, 1]",508
-2.6433148802221345,53.56679879889926,2,"[128, 128, 128, 1]",509
-0.21739535036628274,51.41688266833826,2,"[128, 128, 128, 1]",510
-1.2897417847702135,51.09194744227468,2,"[128, 128, 128, 1]",511
-0.6546928513071852,51.4419717475038,0,"[255, 0, 0, 1]",512
-3.0292772812344944,53.329514196976255,2,"[128, 128, 128, 1]",513
-3.1300320079199593,53.369499210459274,1,"[0, 0, 255, 1]",514
0.7095608304661498,51.809765739351036,3,"[0, 255, 0, 1]",515
-1.5068828461267545,51.83767128128787,2,"[128, 128, 128, 1]",516
-0.6002077012040399,51.30067317184815,2,"[128, 128, 128, 1]",517
-0.9909446976173616,51.40397365040814,1,"[0, 0, 255, 1]",518
-2.1062086621877443,52.61123246426298,0,"[255, 0, 0, 1]",519
-2.094237718991724,52.56463527832115,0,"[255, 0, 0, 1]",520
-2.160477032191215,52.58555819648182,0,"[255, 0, 0, 1]",521
-2.2112603838441136,52.19674680864633,2,"[128, 128, 128, 1]",522
-3.2814778757096934,54.771043469692096,0,"[255, 0, 0, 1]",523
-2.410740447412106,53.48269826526674,0,"[255, 0, 0, 1]",524
-0.4353322500460514,50.82059392093676,2,"[128, 128, 128, 1]",525
-0.8248936212532836,51.60796306578297,1,"[0, 0, 255, 1]",526
-2.776662008741767,53.855853741860614,1,"[0, 0, 255, 1]",527
-2.2746557104450624,52.37959158114841,3,"[0, 255, 0, 1]",528
-2.281528599761064,53.3925257915588,3,"[0, 255, 0, 1]",529
-2.817414947712852,50.91925641316621,1,"[0, 0, 255, 1]",530
-1.0922975048286059,53.95674881479849,1,"[0, 0, 255, 1]",531
-1.0585209586873456,53.95896046935774,2,"[128, 128, 128, 1]",532
